Version 4
SHEET 1 1108 680
WIRE 208 -768 -224 -768
WIRE 528 -768 208 -768
WIRE 208 -704 208 -768
WIRE 256 -704 240 -704
WIRE 528 -704 528 -768
WIRE 528 -704 480 -704
WIRE 576 -704 528 -704
WIRE 576 -672 576 -704
WIRE 96 -640 0 -640
WIRE 128 -640 128 -704
WIRE 256 -640 128 -640
WIRE 512 -640 480 -640
WIRE -64 -624 -160 -624
WIRE 80 -624 0 -624
WIRE 16 -608 0 -608
WIRE -80 -592 -96 -592
WIRE 16 -592 16 -608
WIRE 16 -592 0 -592
WIRE 16 -576 16 -592
WIRE 16 -576 0 -576
WIRE 96 -576 96 -640
WIRE 128 -576 96 -576
WIRE 256 -576 240 -576
WIRE 512 -576 512 -640
WIRE 512 -576 480 -576
WIRE 576 -576 576 -592
WIRE 576 -576 512 -576
WIRE -96 -560 -96 -592
WIRE -32 -560 -32 -576
WIRE -32 -560 -96 -560
WIRE 16 -560 16 -576
WIRE 16 -560 -32 -560
WIRE 80 -560 80 -624
WIRE 96 -560 80 -560
WIRE 576 -560 576 -576
WIRE -32 -544 -32 -560
WIRE -16 -512 -112 -512
WIRE 208 -512 208 -704
WIRE 256 -512 208 -512
WIRE -16 -496 -16 -512
WIRE -160 -448 -160 -624
WIRE -96 -448 -160 -448
WIRE 96 -448 96 -560
WIRE 96 -448 64 -448
WIRE 240 -432 240 -576
WIRE 288 -432 240 -432
WIRE -96 -400 -160 -400
WIRE 176 -384 112 -384
WIRE 288 -384 288 -432
WIRE 288 -384 240 -384
WIRE -112 -352 -112 -512
WIRE -112 -352 -128 -352
WIRE -96 -352 -112 -352
WIRE -112 -336 -112 -352
WIRE -16 -336 -16 -352
WIRE -16 -336 -112 -336
WIRE 80 -336 80 -400
WIRE 80 -336 -16 -336
WIRE -160 -288 -160 -400
WIRE 112 -288 112 -384
WIRE 112 -288 -160 -288
WIRE 880 -256 -464 -256
WIRE -464 -240 -464 -256
WIRE 96 -224 96 -448
WIRE 96 -224 -32 -224
WIRE 496 -192 96 -192
WIRE 592 -192 560 -192
WIRE -544 -144 -544 -160
WIRE -544 -144 -640 -144
WIRE -496 -144 -544 -144
WIRE -464 -144 -464 -160
WIRE -416 -144 -464 -144
WIRE -496 -128 -496 -144
WIRE -464 -128 -464 -144
WIRE 128 -128 128 -576
WIRE 368 -128 128 -128
WIRE 496 -128 448 -128
WIRE 592 -128 560 -128
WIRE -224 -96 -224 -768
WIRE -224 -96 -448 -96
WIRE -224 -64 -224 -96
WIRE -80 -64 -224 -64
WIRE -480 -16 -480 -64
WIRE -416 -16 -416 -64
WIRE -416 -16 -480 -16
WIRE 256 16 160 16
WIRE -480 32 -480 -16
WIRE -288 32 -384 32
WIRE 256 32 256 16
WIRE -32 48 -32 -224
WIRE -16 48 -32 48
WIRE -80 64 -80 16
WIRE -16 64 -80 64
WIRE 96 64 96 -192
WIRE 96 64 48 64
WIRE -16 80 -32 80
WIRE 176 80 112 80
WIRE 384 80 336 80
WIRE 448 80 448 -128
WIRE 448 80 384 80
WIRE -80 96 -80 64
WIRE -32 96 -32 80
WIRE -16 96 -32 96
WIRE 80 96 64 96
WIRE -32 112 -32 96
WIRE -16 112 -32 112
WIRE -480 128 -480 112
WIRE -384 128 -384 112
WIRE -384 128 -480 128
WIRE -32 128 -32 112
WIRE 16 128 16 112
WIRE 16 128 -32 128
WIRE 80 128 80 96
WIRE 80 128 16 128
WIRE 96 128 96 64
WIRE 176 128 96 128
WIRE 368 128 368 -128
WIRE 368 128 352 128
WIRE -480 144 -480 128
WIRE 16 144 16 128
WIRE 160 176 160 16
WIRE 160 176 144 176
WIRE 176 176 160 176
WIRE 160 192 160 176
WIRE 256 192 256 176
WIRE 256 192 160 192
WIRE -272 208 -384 208
WIRE 96 224 96 128
WIRE 208 224 96 224
WIRE 384 224 384 80
WIRE 400 224 384 224
WIRE 112 240 112 80
WIRE 112 240 0 240
WIRE 208 240 112 240
WIRE 400 240 272 240
WIRE 480 240 464 240
WIRE 576 240 560 240
WIRE 608 240 576 240
WIRE 720 240 688 240
WIRE 816 240 720 240
WIRE 880 240 880 -256
WIRE 880 240 816 240
WIRE -640 256 -640 -144
WIRE -384 256 -384 208
WIRE -384 256 -640 256
WIRE 208 256 192 256
WIRE 400 256 384 256
WIRE 576 256 576 240
WIRE 720 256 720 240
WIRE 816 256 816 240
WIRE 192 272 192 256
WIRE 208 272 192 272
WIRE 304 272 288 272
WIRE 384 272 384 256
WIRE 400 272 384 272
WIRE 496 272 480 272
WIRE -1264 288 -1376 288
WIRE 192 288 192 272
WIRE 208 288 192 288
WIRE 384 288 384 272
WIRE 400 288 384 288
WIRE -1264 304 -1456 304
WIRE -1104 304 -1200 304
WIRE -912 304 -960 304
WIRE -880 304 -912 304
WIRE -816 304 -880 304
WIRE -656 304 -736 304
WIRE -464 304 -560 304
WIRE -352 304 -464 304
WIRE -272 304 -272 288
WIRE -272 304 -288 304
WIRE -208 304 -272 304
WIRE 0 304 0 240
WIRE 0 304 -80 304
WIRE 192 304 192 288
WIRE 240 304 240 288
WIRE 240 304 192 304
WIRE 304 304 304 272
WIRE 304 304 240 304
WIRE 384 304 384 288
WIRE 432 304 432 288
WIRE 432 304 384 304
WIRE 496 304 496 272
WIRE 496 304 432 304
WIRE -1264 320 -1280 320
WIRE -880 320 -880 304
WIRE -464 320 -464 304
WIRE 240 320 240 304
WIRE 432 320 432 304
WIRE -1280 336 -1280 320
WIRE -1264 336 -1280 336
WIRE -1168 336 -1184 336
WIRE -912 336 -912 304
WIRE 576 336 576 320
WIRE 720 336 720 320
WIRE 816 336 816 320
WIRE -1280 352 -1280 336
WIRE -1264 352 -1280 352
WIRE -1456 368 -1456 304
WIRE -1376 368 -1376 288
WIRE -1280 368 -1280 352
WIRE -1232 368 -1232 352
WIRE -1232 368 -1280 368
WIRE -1168 368 -1168 336
WIRE -1168 368 -1232 368
WIRE -1232 384 -1232 368
FLAG -1456 448 0
FLAG 240 320 0
FLAG 576 336 0
FLAG 720 336 0
FLAG 144 176 0
FLAG -1232 384 0
FLAG -1376 448 0
FLAG 432 320 0
FLAG -288 128 0
FLAG 240 -368 0
FLAG -80 176 0
FLAG -80 -144 0
FLAG -512 -96 0
FLAG -544 -240 0
FLAG 592 -128 pps
FLAG 720 240 fb
FLAG 592 -192 clk
FLAG 496 -112 0
FLAG 496 -176 0
FLAG 240 -704 0
FLAG -32 -544 0
FLAG -128 -352 0
FLAG 16 144 0
FLAG 576 -496 0
FLAG -480 208 0
FLAG -384 -48 0
FLAG 816 336 0
FLAG -912 400 0
FLAG -880 400 0
FLAG -656 336 0
FLAG -560 336 0
FLAG -464 400 0
FLAG -208 320 0
FLAG -144 320 0
SYMBOL voltage -1456 352 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 2n 2n 18n 40.002n)
SYMBOL Digital\\xor 256 192 R0
SYMATTR InstName A1
SYMATTR Value2 Vhigh=3.3 Ref=1.65 td=4.4ns
SYMBOL ind 464 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 75µ
SYMBOL cap 560 256 R0
SYMATTR InstName C1
SYMATTR Value 680p
SYMBOL cap 704 256 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 704 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 330
SYMBOL Digital\\dflop 256 32 R0
SYMATTR InstName A2
SYMATTR Value2 Vhigh=3.3 Ref=1.65 td=5.5ns
SYMBOL Digital\\xor -1216 256 R0
SYMATTR InstName A5
SYMATTR Value2 Vhigh=3.3 Ref=1.65 td=4.4ns
SYMBOL voltage -1376 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 2n 2n 2n 100u 1m)
SYMBOL Digital\\xor 448 192 R0
SYMATTR InstName A6
SYMATTR Value2 Vhigh=3.3 Ref=1.65 td=4.4ns
SYMBOL SpecialFunctions\\modulate -288 32 R0
WINDOW 3 0 0 Invisible 0
